Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
,Average:,#REF!,#REF!
7/8/2016 16:41:06,Apps,5,3
7/8/2016 13:07:39,Games,5,3
7/8/2016 12:45:02,Intro,5,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/15/2016 13:20:35,5,3
7/15/2016 13:22:22,5,3
7/15/2016 14:35:15,5,3
7/15/2016 15:05:10,5,4
7/15/2016 15:12:36,3,3
7/15/2016 16:59:37,4,3
7/15/2016 17:10:52,4,3
7/15/2016 19:32:26,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/15/2016 6:28:26,Apps,5,3
7/15/2016 6:29:53,Apps,5,3
7/15/2016 6:30:09,Apps,4,3
7/15/2016 6:30:24,Apps,4,3
7/15/2016 6:31:29,Games,4,4
7/15/2016 6:31:36,Intro,4,4
7/15/2016 6:32:19,Apps,4,4
7/15/2016 6:36:55,Apps,5,3
7/15/2016 6:37:43,Apps,4,5
7/15/2016 6:57:30,Apps,5,3
7/15/2016 7:03:28,Apps,4,4
7/15/2016 7:30:38,Games,4,4
7/15/2016 7:37:15,Apps,5,3
7/15/2016 7:47:54,Games,4,3
7/15/2016 10:11:32,Apps,4,3
7/15/2016 10:18:52,Apps,4,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,7/15/2016 15:26:38,5,3
Apps,7/15/2016 15:31:37,4,3
Apps,7/15/2016 15:32:59,4,4
Apps,7/15/2016 16:18:00,3,4
Apps,7/15/2016 16:19:09,4,4
Apps,7/15/2016 16:21:25,3,4
Apps,7/15/2016 17:34:39,4,3
Apps,7/15/2016 20:20:33,5,3
Apps,7/15/2016 20:39:49,4,3
Apps,7/16/2016 12:46:10,4,3
Apps,7/17/2016 16:27:57,5,2
Games,7/15/2016 15:30:54,4,3
Games,7/15/2016 15:54:54,4,3
Games,7/15/2016 19:08:37,5,4
Games,7/16/2016 9:18:45,5,5
Games,7/17/2016 17:05:09,5,3
Intro,7/14/2016 14:05:15,5,4
Intro,7/14/2016 14:06:20,3,4
Intro,7/14/2016 15:04:21,4,4
Intro,7/14/2016 15:47:33,3,5
Intro,7/15/2016 15:15:37,4,4
Intro,7/15/2016 16:03:37,4,3
Intro,7/15/2016 16:05:04,3,3
Intro,7/15/2016 16:20:07,4,3
Intro,7/16/2016 13:12:50,5,3
Intro,7/17/2016 21:45:33,4,4
Intro,7/19/2016 11:46:56,5,3
VR,7/15/2016 17:02:43,5,3
VR,7/16/2016 18:46:18,4,3
VR,7/18/2016 8:27:48,3,4
VR,7/18/2016 8:35:24,3,4Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/15/2016 2:45:00,4,3
7/15/2016 2:45:11,4,4
7/15/2016 2:48:37,3,3
7/15/2016 2:53:18,4,3
7/15/2016 2:56:09,3,4
7/15/2016 4:37:33,4,3
7/15/2016 19:59:23,4,3
7/15/2016 20:46:14,3,4
7/17/2016 19:06:22,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/15/2016 13:30:19,Apps,2,1
7/15/2016 13:31:54,Apps,3,3
7/15/2016 13:35:36,Apps,4,4
7/15/2016 13:58:34,Apps,4,3
7/15/2016 14:01:42,Apps,5,3
7/15/2016 14:09:14,Apps,4,3
7/15/2016 14:10:40,Apps,4,3
7/15/2016 14:15:40,Apps,4,3
7/15/2016 14:26:18,Apps,4,2
7/15/2016 15:54:39,Apps,4,4
7/15/2016 15:54:51,Apps,3,3
7/15/2016 15:55:54,Apps,4,4
7/15/2016 15:55:56,Apps,5,3
7/15/2016 15:56:10,Apps,4,3
7/15/2016 15:56:18,Apps,5,3
7/15/2016 15:57:37,Apps,3,4
7/15/2016 15:57:50,Apps,4,3
7/15/2016 15:58:36,Apps,4,4
7/15/2016 15:58:47,Apps,4,4
7/15/2016 16:03:01,Apps,4,4
7/15/2016 16:06:23,Apps,5,3
7/15/2016 16:21:10,Apps,5,4
7/15/2016 16:23:07,Apps,5,3
7/15/2016 16:55:20,Apps,4,4
7/15/2016 17:11:41,Apps,5,1
7/17/2016 9:52:10,Apps,5,3
7/18/2016 10:35:56,Apps,4,3
7/15/2016 13:56:01,Games,5,2
7/15/2016 13:56:03,Games,5,3
7/15/2016 13:58:40,Games,4,3
7/15/2016 14:00:09,Games,4,4
7/15/2016 14:00:41,Games,4,4
7/15/2016 15:51:03,Games,5,5
7/15/2016 15:57:04,Games,5,3
7/15/2016 15:58:21,Games,3,3
7/15/2016 14:03:03,Intro,5,4Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well are the tutorials paced?
7/21/2016 21:57:59,4,3
7/21/2016 21:59:37,5,3
7/21/2016 22:01:53,5,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/22/2016 16:15:37,Games,3,2
7/22/2016 16:16:07,Intro,4,3
7/22/2016 16:16:20,Intro,5,3
7/22/2016 16:17:04,Games,4,3
7/22/2016 16:17:09,Intro,4,3
7/22/2016 16:18:23,Games,4,3
7/22/2016 16:18:45,Intro,5,3
7/22/2016 16:19:58,Games,4,4
7/22/2016 16:20:25,Games,5,4
7/22/2016 16:20:30,Intro,5,3
7/22/2016 16:23:12,Games,4,3
7/22/2016 16:23:19,Games,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/22/2016 13:29:33,Apps,5,5
7/22/2016 13:35:20,Apps,5,3
7/22/2016 13:36:39,Apps,4,3
7/22/2016 13:37:15,Apps,4,3
7/22/2016 13:40:21,Apps,5,3
7/22/2016 13:44:52,Apps,4,4
7/22/2016 13:50:50,Games,3,5
7/22/2016 13:50:50,Apps,4,4
7/22/2016 13:51:22,Apps,5,4
7/22/2016 13:51:35,Games,4,3
7/22/2016 13:51:36,Apps,4,3
7/22/2016 13:51:44,Games,4,4
7/22/2016 13:52:05,Intro,4,3
7/22/2016 13:52:19,Apps,4,3
7/22/2016 13:52:41,Games,5,3
7/22/2016 13:53:19,Apps,4,3
7/22/2016 13:53:31,Games,5,3
7/22/2016 13:53:56,Apps,4,3
7/22/2016 13:54:46,Games,5,3
7/22/2016 13:54:52,Apps,5,3
7/22/2016 13:57:13,Games,4,3What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,3,3
Apps,4,3
Apps,4,4
Apps,5,3
Apps,3,2
Apps,1,3
Apps,3,4
Games,4,3
Games,5,3
Games,1,5
Intro,5,2
Intro,4,3
Intro,3,5
Intro,5,3
Intro,5,4
Intro,4,4
VR,5,4
VR,4,4
VR,5,3
Intro,3,3
Intro,3,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/22/2016 1:30:17,4,3
7/22/2016 1:36:59,4,3
7/22/2016 1:42:08,4,4
7/22/2016 1:49:13,4,3
7/22/2016 1:50:35,4,4
7/22/2016 3:08:20,4,3
7/22/2016 19:26:57,4,3
7/22/2016 22:37:46,3,3
7/23/2016 18:59:21,4,3
7/23/2016 23:28:39,4,3
7/24/2016 11:16:24,2,2Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/22/2016 12:52:43,Apps,4,3
7/22/2016 12:53:47,Apps,5,3
7/23/2016 14:14:16,Apps,3,3
7/22/2016 14:37:17,Apps,2,3
7/22/2016 12:49:36,Games,4,3
7/22/2016 12:50:23,Games,4,3
7/22/2016 12:53:36,Apps,5,3
7/22/2016 13:11:42,Apps,3,3
7/22/2016 14:03:30,Apps,5,3
7/22/2016 14:25:23,Apps,4,4
7/22/2016 14:54:14,Apps,4,3
7/22/2016 14:26:04,Apps,5,3
7/22/2016 12:45:30,Intro,4,4
7/22/2016 14:25:54,Apps,5,3
7/22/2016 12:47:59,Apps,4,5
7/22/2016 16:21:04,Apps,2,2
7/22/2016 14:25:46,Apps,4,3
7/22/2016 15:53:14,Apps,5,4
7/22/2016 18:00:51,Apps,3,4
7/22/2016 12:51:51,Apps,4,4
7/22/2016 14:26:06,Apps,4,3
7/22/2016 14:27:03,Apps,4,3
7/22/2016 14:28:15,Apps,3,4
7/22/2016 12:43:02,Games,5,3
7/22/2016 12:46:29,Games,5,3
7/22/2016 12:50:31,Games,4,5
7/22/2016 14:26:59,Games,4,3
7/22/2016 14:27:45,Intro,4,3
7/22/2016 12:45:12,Intro,4,3
7/22/2016 13:00:34,Intro,5,3
7/22/2016 14:40:12,Intro,4,3
7/22/2016 12:44:15,Intro,4,3
7/22/2016 12:45:16,Intro,5,3
7/22/2016 12:49:41,Intro,4,4
7/22/2016 12:52:37,Intro,4,2
7/22/2016 12:52:51,Intro,5,3
7/22/2016 15:24:21,Games,3,5
7/22/2016 15:54:08,Games,5,2
7/22/2016 15:24:25,Games,3,3
7/22/2016 12:45:22,Games,5,3
7/22/2016 14:04:51,Games,5,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/29/2016 0:19:08,5,3
7/29/2016 0:22:41,4,3
7/29/2016 0:23:17,5,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/31/2016 8:43:57,Games,5,3
7/31/2016 11:28:09,Intro,5,3
7/31/2016 13:22:31,Games,3,1
8/1/2016 1:39:51,Games,1,3
8/1/2016 9:40:14,Intro,5,3
8/1/2016 10:03:22,Games,5,3
8/1/2016 10:04:06,Games,4,3
8/1/2016 10:06:45,Intro,4,4
8/1/2016 11:22:56,Games,4,4Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/29/2016 6:54:22,Apps,2,2
7/29/2016 6:55:40,Apps,4,3
7/29/2016 7:26:56,Apps,4,4
7/29/2016 9:46:08,Apps,5,3
7/29/2016 11:17:08,Games,5,3
7/29/2016 13:11:59,Intro,4,3
7/29/2016 13:13:36,Apps,3,3
7/29/2016 13:14:07,Apps,5,3
7/29/2016 13:14:32,Games,3,3
7/29/2016 13:15:14,Apps,4,3
7/29/2016 13:17:10,Intro,5,4
7/29/2016 13:17:26,Intro,4,3
7/29/2016 13:17:34,Apps,5,3
7/29/2016 13:17:36,Apps,2,1
7/29/2016 13:17:47,Intro,4,3
7/29/2016 13:17:56,Apps,4,3
7/29/2016 13:19:10,Intro,5,3
7/29/2016 13:19:53,Games,4,3
7/29/2016 13:21:00,Apps,5,5
8/5/2016 12:40:44,Games,4,3What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,7/29/2016 15:17:19,4,3
Apps,7/29/2016 16:21:52,3,4
Apps,7/29/2016 16:22:54,2,3
Apps,7/29/2016 16:54:46,4,3
Apps,7/29/2016 22:40:39,3,4
Apps,7/31/2016 23:10:54,5,3
Apps,7/30/2016 11:06:02,1,3
Apps,7/29/2016 15:23:30,3,3
Apps,7/29/2016 15:29:56,5,3
Apps,7/29/2016 15:34:35,4,3
Apps,7/29/2016 15:25:23,5,3
Games,7/29/2016 15:17:52,5,3
Games,7/29/2016 15:14:11,5,3
Games,7/29/2016 15:13:01,4,3
Games,7/29/2016 17:07:36,5,4
Games,7/29/2016 15:50:15,5,4
Games,7/29/2016 15:36:20,3,4
Intro,7/29/2016 18:46:09,5,3
Intro,7/29/2016 16:09:44,5,3
Intro,7/29/2016 15:00:35,3,4
Intro,7/29/2016 15:02:01,5,3
Intro,7/29/2016 15:09:17,5,3
VR,7/30/2016 9:00:15,4,3
VR,7/29/2016 21:45:54,4,4
VR,7/30/2016 13:09:48,4,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/29/2016 19:18:44,4,3
7/29/2016 23:12:48,5,5
7/30/2016 5:46:01,5,3
7/30/2016 7:02:47,4,3
7/31/2016 7:40:14,3,5
7/31/2016 8:34:29,5,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/29/2016 13:46:28,Apps,4,3
7/29/2016 13:52:16,Apps,5,3
7/29/2016 16:10:41,Apps,5,4
7/29/2016 15:10:27,Apps,4,3
7/29/2016 14:18:21,Apps,3,3
7/29/2016 15:25:45,Apps,3,3
7/29/2016 16:41:48,Apps,4,3
7/29/2016 15:26:20,Apps,5,3
7/29/2016 13:20:33,Apps,2,2
7/29/2016 13:24:45,Apps,4,3
7/29/2016 13:47:43,Apps,3,3
7/29/2016 15:31:26,Apps,5,3
7/29/2016 15:28:06,Apps,5,2
7/29/2016 13:44:38,Games,3,3
7/29/2016 15:36:04,Games,4,3
7/29/2016 13:26:06,Games,4,3
7/29/2016 15:02:27,Games,5,3
7/29/2016 15:15:48,Games,4,3
7/29/2016 13:35:17,Games,4,4
7/29/2016 13:27:19,Games,4,4
7/29/2016 14:40:29,Games,3,4
7/29/2016 15:06:33,Games,4,3
7/29/2016 15:17:23,Games,4,4
7/29/2016 13:23:48,Games,4,2
7/29/2016 13:17:25,Intro,5,3
7/29/2016 13:19:14,Intro,5,2
7/29/2016 13:17:38,Intro,5,3
7/29/2016 13:46:22,Intro,5,4
7/29/2016 13:21:13,Intro,3,4
7/29/2016 13:11:56,Intro,4,3
7/29/2016 13:15:55,Intro,4,3
7/29/2016 13:16:10,Intro,4,3
7/29/2016 13:19:58,Intro,4,3
7/29/2016 13:17:35,Intro,5,3
7/29/2016 13:24:51,Intro,4,2Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/29/2016 1:07:23,5,3
7/29/2016 1:08:46,5,4
7/29/2016 1:11:16,5,3
7/29/2016 1:13:23,5,3
7/29/2016 1:13:56,4,3
7/29/2016 1:17:27,4,3
7/29/2016 1:22:25,3,4
7/29/2016 1:27:55,3,3
7/29/2016 1:28:54,5,2
7/29/2016 1:29:23,4,4
7/29/2016 1:46:49,5,4
7/29/2016 21:20:05,5,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
7/31/2016 1:04:57,3,4
7/31/2016 3:38:14,4,3
7/31/2016 3:59:43,4,1
7/31/2016 4:19:51,4,2
7/31/2016 5:14:20,5,4
7/31/2016 6:50:12,3,3
7/31/2016 15:23:52,5,5
7/31/2016 16:49:45,4,2
8/1/2016 1:18:47,3,4
8/1/2016 1:30:17,5,3
8/1/2016 6:15:10,4,4
8/1/2016 7:56:08,4,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 11:22:50,Intro,3,2
8/5/2016 11:23:13,Intro,5,3
8/5/2016 11:24:20,Games,4,2
8/5/2016 11:29:26,Intro,4,3
8/5/2016 11:31:08,Games,4,3
8/5/2016 11:57:53,Games,5,3
8/5/2016 13:23:30,Intro,4,4
8/5/2016 13:58:27,Games,5,3
8/5/2016 14:00:14,Games,5,3Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 12:34:16,Apps,3,3
8/5/2016 12:35:50,Apps,5,3
8/5/2016 12:36:31,Games,5,3
8/5/2016 12:36:55,Games,4,3
8/5/2016 12:37:12,Apps,4,3
8/5/2016 12:37:15,Intro,4,4
8/5/2016 12:39:02,Apps,5,3
8/5/2016 12:39:13,Games,5,4
8/5/2016 12:43:00,Games,4,3
8/5/2016 12:43:35,Apps,4,3
8/5/2016 12:45:05,Intro,5,3
8/5/2016 12:45:58,Games,3,3
8/5/2016 12:46:09,Games,5,4
8/5/2016 13:04:11,Apps,4,3
8/5/2016 13:13:02,Intro,4,3
8/5/2016 13:37:41,Apps,4,3
8/5/2016 13:39:55,Intro,5,4What track are you in?,Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
Apps,8/5/2016 11:13:01,5,5
Apps,8/5/2016 11:17:11,3,3
Apps,8/5/2016 11:17:52,5,3
Apps,8/5/2016 11:18:01,5,4
Apps,8/5/2016 11:20:15,4,3
Apps,8/5/2016 11:21:10,5,3
Apps,8/5/2016 12:11:04,5,3
Apps,8/5/2016 19:14:21,4,4
Games,8/5/2016 11:39:18,5,3
Games,8/5/2016 12:27:18,5,4
Intro,8/5/2016 11:20:43,4,3
Intro,8/5/2016 11:38:52,4,4
Intro,8/5/2016 11:56:23,5,3
Intro,8/5/2016 12:35:08,5,3
Intro,8/7/2016 10:45:47,4,5
VR,8/5/2016 11:21:38,5,3
VR,8/8/2016 8:35:18,1,3
VR,8/8/2016 8:39:01,3,5
VR,8/8/2016 9:41:39,2,2Timestamp,What track are you in?,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 13:37:43,Apps,3,3
8/5/2016 13:37:50,Apps,5,3
8/5/2016 13:39:25,Apps,3,3
8/5/2016 13:39:27,Apps,4,3
8/5/2016 13:41:05,Apps,4,3
8/5/2016 13:43:54,Apps,4,3
8/5/2016 13:34:26,Apps,3,3
8/5/2016 13:35:21,Apps,3,3
8/5/2016 13:35:36,Apps,5,3
8/5/2016 13:36:39,Apps,4,4
8/5/2016 13:39:14,Apps,4,3
8/5/2016 13:36:43,Apps,4,3
8/5/2016 13:49:53,Apps,4,3
8/5/2016 13:34:54,Apps,5,3
8/5/2016 13:38:26,Apps,4,3
8/5/2016 13:51:09,Apps,3,1
8/5/2016 13:52:31,Apps,5,2
8/5/2016 13:35:43,Apps,5,3
8/5/2016 13:38:05,Apps,3,3
8/5/2016 13:35:03,Apps,4,3
8/5/2016 13:36:44,Apps,2,3
8/5/2016 13:38:33,Apps,3,3
8/5/2016 13:40:07,Apps,3,4
8/5/2016 13:34:18,Apps,5,5
8/5/2016 13:34:53,Games,5,4
8/5/2016 13:38:00,Games,3,3
8/5/2016 13:51:41,Games,5,3
8/5/2016 13:34:04,Games,5,4
8/5/2016 13:32:40,Games,5,5
8/5/2016 15:07:12,Games,4,3
8/5/2016 13:36:23,Games,4,3
8/5/2016 13:51:20,Games,5,3
8/5/2016 13:39:45,Games,4,4
8/5/2016 14:44:00,Games,5,3
8/5/2016 14:03:39,Games,3,3
8/5/2016 13:47:15,Intro,4,4
8/5/2016 13:45:29,Intro,4,3
8/5/2016 13:49:31,Intro,5,3
8/5/2016 13:47:02,Intro,5,3
8/5/2016 13:48:45,Intro,5,3
8/5/2016 13:44:33,Intro,5,3
8/5/2016 13:43:43,Intro,5,4
8/5/2016 13:44:24,Intro,4,4
8/5/2016 13:43:17,Intro,4,3
8/5/2016 13:51:18,Intro,5,3
8/5/2016 13:43:35,Intro,4,2
8/7/2016 17:45:06,Apps,3,3Timestamp,How would you rate your overall satisfaction with the Summer Academy this week?,How well is the schedule paced?
8/5/2016 1:39:41,3,3
8/5/2016 1:40:47,4,3
8/5/2016 1:40:50,4,3
8/5/2016 1:42:44,4,4
8/5/2016 1:45:13,5,4
8/5/2016 1:45:39,4,3
8/5/2016 1:49:21,4,3
8/8/2016 1:30:34,5,3
8/8/2016 1:33:45,5,3
8/8/2016 1:49:29,5,3
8/8/2016 1:51:00,3,3
